xstream/src/java/com/thoughtworks/xstream/security/PrimitiveTypePermission.java,659
xstream/src/java/com/thoughtworks/xstream/security/ProxyTypePermission.java,660
xstream/src/java/com/thoughtworks/xstream/security/RegExpTypePermission.java,661
xstream/src/java/com/thoughtworks/xstream/security/TypeHierarchyPermission.java,662
xstream/src/java/com/thoughtworks/xstream/security/TypePermission.java,663
xstream/src/java/com/thoughtworks/xstream/security/WildcardTypePermission.java,664
xstream/src/java/com/thoughtworks/xstream/util/KeyNamingStrategy.java,665
xstream/src/java/com/thoughtworks/xstream/util/NamingStrategy.java,666
xstream/src/java/com/thoughtworks/xstream/util/XMLMap.java,667
xstream/src/java/com/thoughtworks/xstream/xml/CannotParseXMLException.java,668
xstream/src/java/com/thoughtworks/xstream/xml/XMLReader.java,669
xstream/src/java/com/thoughtworks/xstream/xml/XMLReaderDriver.java,670
xstream/src/java/com/thoughtworks/xstream/xml/XMLWriter.java,671
xstream/src/java/com/thoughtworks/xstream/xml/dom/DomXMLReader.java,672
xstream/src/java/com/thoughtworks/xstream/xml/dom/DomXMLReaderDriver.java,673
xstream/src/java/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLReader.java,674
xstream/src/java/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLReaderDriver.java,675
xstream/src/java/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLWriter.java,676
xstream/src/java/com/thoughtworks/xstream/xml/path/PathTracker.java,677
xstream/src/java/com/thoughtworks/xstream/xml/path/PathTrackingXMLWriter.java,678
xstream/src/java/com/thoughtworks/xstream/xml/text/CompactXMLWriter.java,679
xstream/src/java/com/thoughtworks/xstream/xml/text/PrettyPrintXMLWriter.java,680
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3Dom.java,681
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomBuilder.java,682
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomXMLReader.java,683
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomXMLReaderDriver.java,684
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomXMLWriter.java,685
xstream/src/test/$Package.java,686
xstream/src/test/com/thoughtworks/acceptance/AbsoluteSingleNodeXPathCircularReferenceTest.java,687
xstream/src/test/com/thoughtworks/acceptance/AbsoluteSingleNodeXPathDuplicateReferenceTest.java,688
xstream/src/test/com/thoughtworks/acceptance/AbsoluteSingleNodeXPathReferenceTest.java,689
xstream/src/test/com/thoughtworks/acceptance/AbsoluteSingleNodeXPathReplacedReferenceTest.java,690
xstream/src/test/com/thoughtworks/acceptance/AbsoluteXPathCircularReferenceTest.java,691
xstream/src/test/com/thoughtworks/acceptance/AbsoluteXPathDuplicateReferenceTest.java,692
xstream/src/test/com/thoughtworks/acceptance/AbsoluteXPathNestedCircularReferenceTest.java,693
xstream/src/test/com/thoughtworks/acceptance/AbsoluteXPathReferenceTest.java,694
xstream/src/test/com/thoughtworks/acceptance/AbsoluteXPathReplacedReferenceTest.java,695
xstream/src/test/com/thoughtworks/acceptance/AbstractAcceptanceTest.java,696
xstream/src/test/com/thoughtworks/acceptance/AbstractCircularReferenceTest.java,697
xstream/src/test/com/thoughtworks/acceptance/AbstractDuplicateReferenceTest.java,698
xstream/src/test/com/thoughtworks/acceptance/AbstractNestedCircularReferenceTest.java,699
xstream/src/test/com/thoughtworks/acceptance/AbstractReferenceTest.java,700
xstream/src/test/com/thoughtworks/acceptance/AbstractReplacedReferenceTest.java,701
xstream/src/test/com/thoughtworks/acceptance/AliasTest.java,702
xstream/src/test/com/thoughtworks/acceptance/ArraysTest.java,703
xstream/src/test/com/thoughtworks/acceptance/AttributeAliasTest.java,704
xstream/src/test/com/thoughtworks/acceptance/AttributeTest.java,705
xstream/src/test/com/thoughtworks/acceptance/AwkwardCharactersTest.java,706
xstream/src/test/com/thoughtworks/acceptance/Basic15TypesTest.java,707
xstream/src/test/com/thoughtworks/acceptance/BasicTypesTest.java,708
xstream/src/test/com/thoughtworks/acceptance/BeanIDCircularReferenceTest.java,709
xstream/src/test/com/thoughtworks/acceptance/BooleanFieldsTest.java,710
xstream/src/test/com/thoughtworks/acceptance/BufferedImagesTest.java,711
xstream/src/test/com/thoughtworks/acceptance/CglibCompatibilityTest.java,712
xstream/src/test/com/thoughtworks/acceptance/CircularReferenceTest.java,713
xstream/src/test/com/thoughtworks/acceptance/ClassLoaderTest.java,714
xstream/src/test/com/thoughtworks/acceptance/CollectionsTest.java,715
xstream/src/test/com/thoughtworks/acceptance/ConcreteClassesTest.java,716
xstream/src/test/com/thoughtworks/acceptance/ConcurrencyTest.java,717
xstream/src/test/com/thoughtworks/acceptance/Concurrent15TypesTest.java,718
xstream/src/test/com/thoughtworks/acceptance/CustomClassesTest.java,719
xstream/src/test/com/thoughtworks/acceptance/CustomConverterTest.java,720
xstream/src/test/com/thoughtworks/acceptance/CustomFieldKeySorterTest.java,721
xstream/src/test/com/thoughtworks/acceptance/CustomMapperTest.java,722
xstream/src/test/com/thoughtworks/acceptance/CustomSerializationTest.java,723
xstream/src/test/com/thoughtworks/acceptance/DataHolderTest.java,724
xstream/src/test/com/thoughtworks/acceptance/DefaultCollectionTest.java,725
xstream/src/test/com/thoughtworks/acceptance/DefaultImplementationTest.java,726
xstream/src/test/com/thoughtworks/acceptance/DuplicateReferenceTest.java,727
xstream/src/test/com/thoughtworks/acceptance/DynamicProxyTest.java,728
xstream/src/test/com/thoughtworks/acceptance/EncodingTest.java,729
xstream/src/test/com/thoughtworks/acceptance/EncodingTestSuite.java,730
xstream/src/test/com/thoughtworks/acceptance/ErrorTest.java,731
xstream/src/test/com/thoughtworks/acceptance/Extended14TypesTest.java,732
xstream/src/test/com/thoughtworks/acceptance/ExtendedTypesTest.java,733
xstream/src/test/com/thoughtworks/acceptance/ExternalizableTest.java,734
xstream/src/test/com/thoughtworks/acceptance/FinalFieldsTest.java,735
xstream/src/test/com/thoughtworks/acceptance/IDCircularReferenceTest.java,736
xstream/src/test/com/thoughtworks/acceptance/IDDuplicateReferenceTest.java,737
xstream/src/test/com/thoughtworks/acceptance/IDNestedCircularReferenceTest.java,738
xstream/src/test/com/thoughtworks/acceptance/IDReferenceTest.java,739
xstream/src/test/com/thoughtworks/acceptance/IDReplacedReferenceTest.java,740
xstream/src/test/com/thoughtworks/acceptance/ImplicitArrayTest.java,741
xstream/src/test/com/thoughtworks/acceptance/ImplicitCollectionTest.java,742
xstream/src/test/com/thoughtworks/acceptance/ImplicitMapTest.java,743
xstream/src/test/com/thoughtworks/acceptance/ImplicitTest.java,744
xstream/src/test/com/thoughtworks/acceptance/InheritanceTest.java,745
xstream/src/test/com/thoughtworks/acceptance/InnerClassesTest.java,746
xstream/src/test/com/thoughtworks/acceptance/JTableTest.java,747
xstream/src/test/com/thoughtworks/acceptance/JodaTimeTypesTest.java,748
xstream/src/test/com/thoughtworks/acceptance/LambdaTest.java,749
xstream/src/test/com/thoughtworks/acceptance/ListTest.java,750
xstream/src/test/com/thoughtworks/acceptance/LocalConverterTest.java,751
xstream/src/test/com/thoughtworks/acceptance/MapTest.java,752
xstream/src/test/com/thoughtworks/acceptance/MultipleObjectsInOneStreamTest.java,753
xstream/src/test/com/thoughtworks/acceptance/NamedLocalElementsTest.java,754
xstream/src/test/com/thoughtworks/acceptance/OmitFieldsTest.java,755
xstream/src/test/com/thoughtworks/acceptance/PersistenceTest.java,756
xstream/src/test/com/thoughtworks/acceptance/QNameMappedConcreteClassesTest.java,757
xstream/src/test/com/thoughtworks/acceptance/ReadResolveTest.java,758
xstream/src/test/com/thoughtworks/acceptance/ReflectionClassesTest.java,759
xstream/src/test/com/thoughtworks/acceptance/RelativeSingleNodeXPathCircularReferenceTest.java,760
xstream/src/test/com/thoughtworks/acceptance/RelativeSingleNodeXPathDuplicateReferenceTest.java,761
xstream/src/test/com/thoughtworks/acceptance/RelativeSingleNodeXPathReferenceTest.java,762
xstream/src/test/com/thoughtworks/acceptance/RelativeXPathCircularReferenceTest.java,763
xstream/src/test/com/thoughtworks/acceptance/RelativeXPathDuplicateReferenceTest.java,764
xstream/src/test/com/thoughtworks/acceptance/RelativeXPathNestedCircularReferenceTest.java,765
xstream/src/test/com/thoughtworks/acceptance/RelativeXPathReferenceTest.java,766
xstream/src/test/com/thoughtworks/acceptance/RelativeXPathReplacedReferenceTest.java,767
xstream/src/test/com/thoughtworks/acceptance/SecurityManagerTest.java,768
xstream/src/test/com/thoughtworks/acceptance/SecurityVulnerabilityTest.java,769
xstream/src/test/com/thoughtworks/acceptance/SerializationCallbackOrderTest.java,770
xstream/src/test/com/thoughtworks/acceptance/SerializationNestedWriteObjectsTest.java,771
xstream/src/test/com/thoughtworks/acceptance/SortableFieldListTest.java,772
xstream/src/test/com/thoughtworks/acceptance/StandardObject.java,773
xstream/src/test/com/thoughtworks/acceptance/SwingTest.java,774
xstream/src/test/com/thoughtworks/acceptance/ThreadSafety.java,775
xstream/src/test/com/thoughtworks/acceptance/TreeMapAndTreeSetTest.java,776
xstream/src/test/com/thoughtworks/acceptance/UTF8EncodingTestSuite.java,777
xstream/src/test/com/thoughtworks/acceptance/WriteReplaceTest.java,778
xstream/src/test/com/thoughtworks/acceptance/XPathCircularReferenceTest.java,779
xstream/src/test/com/thoughtworks/acceptance/XPathDuplicateReferenceTest.java,780
xstream/src/test/com/thoughtworks/acceptance/XPathNestedCircularReferenceTest.java,781
xstream/src/test/com/thoughtworks/acceptance/XStream11CompatibilityTest.java,782
xstream/src/test/com/thoughtworks/acceptance/XStream11XmlFriendlyReplacerTest.java,783
xstream/src/test/com/thoughtworks/acceptance/XStream11XmlFriendlyTest.java,784
xstream/src/test/com/thoughtworks/acceptance/XStream12CompatibilityTest.java,785
xstream/src/test/com/thoughtworks/acceptance/XStream13CompatibilityTest.java,786
xstream/src/test/com/thoughtworks/acceptance/XStreamConverterTest.java,787
xstream/src/test/com/thoughtworks/acceptance/XStreamConvertionTest.java,788
xstream/src/test/com/thoughtworks/acceptance/XStreamerTest.java,789
xstream/src/test/com/thoughtworks/acceptance/XmlFriendlyDollarOnlyTest.java,790
xstream/src/test/com/thoughtworks/acceptance/XmlFriendlyTest.java,791
xstream/src/test/com/thoughtworks/acceptance/annotations/AliasTest.java,792
xstream/src/test/com/thoughtworks/acceptance/annotations/AnnotationFieldConverterTest.java,793
xstream/src/test/com/thoughtworks/acceptance/annotations/AnnotationReflectionConverterTest.java,794
xstream/src/test/com/thoughtworks/acceptance/annotations/AnnotationsTest.java,795
xstream/src/test/com/thoughtworks/acceptance/annotations/AttributesTest.java,796
xstream/src/test/com/thoughtworks/acceptance/annotations/ClassConverterTest.java,797
xstream/src/test/com/thoughtworks/acceptance/annotations/FieldConverterTest.java,798
xstream/src/test/com/thoughtworks/acceptance/annotations/ImplicitArrayTest.java,799
xstream/src/test/com/thoughtworks/acceptance/annotations/ImplicitCollectionTest.java,800
xstream/src/test/com/thoughtworks/acceptance/annotations/ImplicitMapTest.java,801
xstream/src/test/com/thoughtworks/acceptance/annotations/OmitFieldTest.java,802
xstream/src/test/com/thoughtworks/acceptance/annotations/ParametrizedConverterTest.java,803
xstream/src/test/com/thoughtworks/acceptance/annotations/XStream12AnnotationCompatibilityTest.java,804
xstream/src/test/com/thoughtworks/acceptance/annotations/XStreamAnnotationTest.java,805
xstream/src/test/com/thoughtworks/acceptance/objects/Category.java,806
xstream/src/test/com/thoughtworks/acceptance/objects/ColorEnum.java,807
xstream/src/test/com/thoughtworks/acceptance/objects/Hardware.java,808
xstream/src/test/com/thoughtworks/acceptance/objects/OpenSourceSoftware.java,809
xstream/src/test/com/thoughtworks/acceptance/objects/Original.java,810
xstream/src/test/com/thoughtworks/acceptance/objects/OwnerOfExternalizable.java,811
xstream/src/test/com/thoughtworks/acceptance/objects/Product.java,812
xstream/src/test/com/thoughtworks/acceptance/objects/Replaced.java,813
xstream/src/test/com/thoughtworks/acceptance/objects/SampleDynamicProxy.java,814
xstream/src/test/com/thoughtworks/acceptance/objects/SampleLists.java,815
xstream/src/test/com/thoughtworks/acceptance/objects/SampleMaps.java,816
xstream/src/test/com/thoughtworks/acceptance/objects/Software.java,817
xstream/src/test/com/thoughtworks/acceptance/objects/SomethingExternalizable.java,818
xstream/src/test/com/thoughtworks/acceptance/objects/StandardObject.java,819
xstream/src/test/com/thoughtworks/acceptance/objects/StatusEnum.java,820
xstream/src/test/com/thoughtworks/acceptance/someobjects/FunnyConstructor.java,821
xstream/src/test/com/thoughtworks/acceptance/someobjects/Handler.java,822
xstream/src/test/com/thoughtworks/acceptance/someobjects/HandlerManager.java,823
xstream/src/test/com/thoughtworks/acceptance/someobjects/NullTest.java,824
xstream/src/test/com/thoughtworks/acceptance/someobjects/Protocol.java,825
xstream/src/test/com/thoughtworks/acceptance/someobjects/TreeMapAndTreeSetTest.java,826
xstream/src/test/com/thoughtworks/acceptance/someobjects/U.java,827
xstream/src/test/com/thoughtworks/acceptance/someobjects/WithList.java,828
xstream/src/test/com/thoughtworks/acceptance/someobjects/WithNamedList.java,829
xstream/src/test/com/thoughtworks/acceptance/someobjects/X.java,830
xstream/src/test/com/thoughtworks/acceptance/someobjects/Y.java,831
xstream/src/test/com/thoughtworks/acceptance/someobjects/Z.java,832
xstream/src/test/com/thoughtworks/acceptance/someobjects/ZConverter.java,833
xstream/src/test/com/thoughtworks/someobjects/FunnyConstructor.java,834
xstream/src/test/com/thoughtworks/someobjects/Handler.java,835
xstream/src/test/com/thoughtworks/someobjects/HandlerManager.java,836
xstream/src/test/com/thoughtworks/someobjects/Protocol.java,837
xstream/src/test/com/thoughtworks/someobjects/WithList.java,838
xstream/src/test/com/thoughtworks/someobjects/X.java,839
xstream/src/test/com/thoughtworks/someobjects/Y.java,840
xstream/src/test/com/thoughtworks/xstream/XStreamTest.java,841
xstream/src/test/com/thoughtworks/xstream/alias/DefaultClassMapperTest.java,842
xstream/src/test/com/thoughtworks/xstream/converters/ConversionExceptionTest.java,843
xstream/src/test/com/thoughtworks/xstream/converters/basic/CharConverterTest.java,844
xstream/src/test/com/thoughtworks/xstream/converters/basic/DateConverterTest.java,845
xstream/src/test/com/thoughtworks/xstream/converters/basic/URIConverterTest.java,846
xstream/src/test/com/thoughtworks/xstream/converters/basic/URLConverterTest.java,847
xstream/src/test/com/thoughtworks/xstream/converters/collections/BitSetConverterTest.java,848
xstream/src/test/com/thoughtworks/xstream/converters/collections/ByteArrayConverterTest.java,849
xstream/src/test/com/thoughtworks/xstream/converters/collections/CharArrayConverterTest.java,850
xstream/src/test/com/thoughtworks/xstream/converters/collections/PropertiesConverterTest.java,851
xstream/src/test/com/thoughtworks/xstream/converters/composite/ObjectWithFieldsConverterTest.java,852
xstream/src/test/com/thoughtworks/xstream/converters/enums/BigEnum.java,853
xstream/src/test/com/thoughtworks/xstream/converters/enums/EnumConverterTest.java,854
xstream/src/test/com/thoughtworks/xstream/converters/enums/EnumCustomConverterTest.java,855
xstream/src/test/com/thoughtworks/xstream/converters/enums/EnumMapConverterTest.java,856
xstream/src/test/com/thoughtworks/xstream/converters/enums/EnumMapperTest.java,857
xstream/src/test/com/thoughtworks/xstream/converters/enums/EnumSetConverterTest.java,858
xstream/src/test/com/thoughtworks/xstream/converters/enums/EnumToStringConverterTest.java,859
xstream/src/test/com/thoughtworks/xstream/converters/enums/Fruit.java,860
xstream/src/test/com/thoughtworks/xstream/converters/enums/PolymorphicEnum.java,861
xstream/src/test/com/thoughtworks/xstream/converters/enums/SimpleEnum.java,862
xstream/src/test/com/thoughtworks/xstream/converters/extended/ActivationDataFlavorConverterTest.java,863
xstream/src/test/com/thoughtworks/xstream/converters/extended/CharsetConverterTest.java,864
xstream/src/test/com/thoughtworks/xstream/converters/extended/DurationConverterTest.java,865
xstream/src/test/com/thoughtworks/xstream/converters/extended/EncodedByteArrayConverterTest.java,866
xstream/src/test/com/thoughtworks/xstream/converters/extended/FontConverterTest.java,867
xstream/src/test/com/thoughtworks/xstream/converters/extended/GregorianCalendarConverterTest.java,868
xstream/src/test/com/thoughtworks/xstream/converters/extended/ISO8601DateConverterTest.java,869
xstream/src/test/com/thoughtworks/xstream/converters/extended/ISO8601GregorianCalendarConverter17Test.java,870
xstream/src/test/com/thoughtworks/xstream/converters/extended/ISO8601GregorianCalendarConverterTest.java,871
xstream/src/test/com/thoughtworks/xstream/converters/extended/ISO8601SqlTimestampConverterTest.java,872
xstream/src/test/com/thoughtworks/xstream/converters/extended/JavaClassConverterTest.java,873
xstream/src/test/com/thoughtworks/xstream/converters/extended/JavaMethodConverterTest.java,874
xstream/src/test/com/thoughtworks/xstream/converters/extended/PropertyEditorCapableConverterTest.java,875
xstream/src/test/com/thoughtworks/xstream/converters/extended/RegexPatternConverterTest.java,876
xstream/src/test/com/thoughtworks/xstream/converters/extended/StackTraceElementConverterTest.java,877
xstream/src/test/com/thoughtworks/xstream/converters/extended/ThrowableConverterTest.java,878
xstream/src/test/com/thoughtworks/xstream/converters/extended/ToAttributedValueConverterTest.java,879
xstream/src/test/com/thoughtworks/xstream/converters/extended/ToStringConverterTest.java,880
xstream/src/test/com/thoughtworks/xstream/converters/extended/base64/Base64EncoderTest.java,881
xstream/src/test/com/thoughtworks/xstream/converters/javabean/JavaBeanConverterTest.java,882
xstream/src/test/com/thoughtworks/xstream/converters/javabean/PropertyDictionaryTest.java,883
xstream/src/test/com/thoughtworks/xstream/converters/reference/CircularityTrackerTest.java,884
xstream/src/test/com/thoughtworks/xstream/converters/reflection/AbstractReflectionProviderTest.java,885
xstream/src/test/com/thoughtworks/xstream/converters/reflection/CustomReflectionConverter.java,886
xstream/src/test/com/thoughtworks/xstream/converters/reflection/FieldDictionaryTest.java,887
xstream/src/test/com/thoughtworks/xstream/converters/reflection/JavaReflectionObjectFactoryTest.java,888
xstream/src/test/com/thoughtworks/xstream/converters/reflection/NativeFieldKeySorterTest.java,889
xstream/src/test/com/thoughtworks/xstream/converters/reflection/PureJavaReflectionProvider15Test.java,890
xstream/src/test/com/thoughtworks/xstream/converters/reflection/PureJavaReflectionProviderTest.java,891
xstream/src/test/com/thoughtworks/xstream/converters/reflection/ReflectionConverterTest.java,892
xstream/src/test/com/thoughtworks/xstream/converters/reflection/SerializableConverterTest.java,893
xstream/src/test/com/thoughtworks/xstream/converters/reflection/SortableFieldKeySorterTest.java,894
xstream/src/test/com/thoughtworks/xstream/converters/reflection/Sun14ReflectionProviderTest.java,895
xstream/src/test/com/thoughtworks/xstream/converters/reflection/SunLimitedUnsafeReflectionProviderTest.java,896
xstream/src/test/com/thoughtworks/xstream/converters/reflection/SunUnsafeReflectionProviderTest.java,897
xstream/src/test/com/thoughtworks/xstream/core/AddableImplicitCollectionMapperTest.java,898
xstream/src/test/com/thoughtworks/xstream/core/DefaultClassMapperTest.java,899
xstream/src/test/com/thoughtworks/xstream/core/DefaultConverterLookupTest.java,900
xstream/src/test/com/thoughtworks/xstream/core/DefaultMapperTest.java,901
xstream/src/test/com/thoughtworks/xstream/core/JVMTest.java,902
xstream/src/test/com/thoughtworks/xstream/core/ReferenceByIDMarshallingStrategyTest.java,903
xstream/src/test/com/thoughtworks/xstream/core/ReferenceByXPathMarshallingStrategyTest.java,904
xstream/src/test/com/thoughtworks/xstream/core/TreeMarshallerTest.java,905
xstream/src/test/com/thoughtworks/xstream/core/TreeUnmarshallerTest.java,906
xstream/src/test/com/thoughtworks/xstream/core/util/Base64EncoderTest.java,907
xstream/src/test/com/thoughtworks/xstream/core/util/CloneablesTest.java,908
xstream/src/test/com/thoughtworks/xstream/core/util/DependencyInjectionFactoryTest.java,909
xstream/src/test/com/thoughtworks/xstream/core/util/FastStackTest.java,910
xstream/src/test/com/thoughtworks/xstream/core/util/IntQueueTest.java,911
xstream/src/test/com/thoughtworks/xstream/core/util/ObjectIdDictionaryTest.java,912
xstream/src/test/com/thoughtworks/xstream/core/util/OrderRetainingMapTest.java,913
xstream/src/test/com/thoughtworks/xstream/core/util/PrioritizedListTest.java,914
xstream/src/test/com/thoughtworks/xstream/core/util/QuickWriterTest.java,915
xstream/src/test/com/thoughtworks/xstream/core/util/StringStackTest.java,916
xstream/src/test/com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormatTest.java,917
xstream/src/test/com/thoughtworks/xstream/core/util/WeakCacheTest.java,918
xstream/src/test/com/thoughtworks/xstream/core/util/XmlHeaderAwareReaderTest.java,919
xstream/src/test/com/thoughtworks/xstream/io/DriverEndToEndTestSuite.java,920
xstream/src/test/com/thoughtworks/xstream/io/StatefulWriterTest.java,921
xstream/src/test/com/thoughtworks/xstream/io/binary/BinaryStreamTest.java,922
xstream/src/test/com/thoughtworks/xstream/io/binary/TokenTest.java,923
xstream/src/test/com/thoughtworks/xstream/io/copy/HierarchicalStreamCopierTest.java,924
xstream/src/test/com/thoughtworks/xstream/io/json/JettisonMappedXmlDriverTest.java,925
xstream/src/test/com/thoughtworks/xstream/io/json/JsonHierarchicalStreamDriverTest.java,926
xstream/src/test/com/thoughtworks/xstream/io/json/JsonWriterFormatTest.java,927
xstream/src/test/com/thoughtworks/xstream/io/json/JsonWriterModeDroppingRootTest.java,928
xstream/src/test/com/thoughtworks/xstream/io/json/JsonWriterModeTest.java,929
xstream/src/test/com/thoughtworks/xstream/io/json/MinimalJsonHierarchicalStreamDriverTest.java,930
xstream/src/test/com/thoughtworks/xstream/io/path/PathTest.java,931
xstream/src/test/com/thoughtworks/xstream/io/path/PathTrackerTest.java,932
xstream/src/test/com/thoughtworks/xstream/io/path/PathTrackingReaderTest.java,933
xstream/src/test/com/thoughtworks/xstream/io/path/PathTrackingWriterTest.java,934
xstream/src/test/com/thoughtworks/xstream/io/path/PathTrackingXMLWriterTest.java,935
xstream/src/test/com/thoughtworks/xstream/io/path/RelativePathCalculatorTest.java,936
xstream/src/test/com/thoughtworks/xstream/io/squidgey/SquidgeyTranslatorTest.java,937
xstream/src/test/com/thoughtworks/xstream/io/xml/AbstractDocumentWriterTest.java,938
xstream/src/test/com/thoughtworks/xstream/io/xml/AbstractReaderTest.java,939
xstream/src/test/com/thoughtworks/xstream/io/xml/AbstractStaxWriterTest.java,940
xstream/src/test/com/thoughtworks/xstream/io/xml/AbstractXMLReaderTest.java,941
xstream/src/test/com/thoughtworks/xstream/io/xml/AbstractXMLWriterTest.java,942
xstream/src/test/com/thoughtworks/xstream/io/xml/BEAStaxReaderTest.java,943
xstream/src/test/com/thoughtworks/xstream/io/xml/BEAStaxWriterTest.java,944
xstream/src/test/com/thoughtworks/xstream/io/xml/CompactWriterTest.java,945
xstream/src/test/com/thoughtworks/xstream/io/xml/Dom4JReaderTest.java,946
xstream/src/test/com/thoughtworks/xstream/io/xml/Dom4JWriterTest.java,947
xstream/src/test/com/thoughtworks/xstream/io/xml/Dom4JXmlWriterTest.java,948
xstream/src/test/com/thoughtworks/xstream/io/xml/DomReaderTest.java,949
xstream/src/test/com/thoughtworks/xstream/io/xml/DomWriterTest.java,950
xstream/src/test/com/thoughtworks/xstream/io/xml/DriverEndToEndTestSuite.java,951
xstream/src/test/com/thoughtworks/xstream/io/xml/JDK6StaxWriterTest.java,952
xstream/src/test/com/thoughtworks/xstream/io/xml/JDom2AcceptanceTest.java,953
xstream/src/test/com/thoughtworks/xstream/io/xml/JDom2ReaderTest.java,954
xstream/src/test/com/thoughtworks/xstream/io/xml/JDom2WriterTest.java,955
xstream/src/test/com/thoughtworks/xstream/io/xml/JDomAcceptanceTest.java,956
xstream/src/test/com/thoughtworks/xstream/io/xml/JDomReaderTest.java,957
xstream/src/test/com/thoughtworks/xstream/io/xml/JDomWriterTest.java,958
xstream/src/test/com/thoughtworks/xstream/io/xml/KXml2ReaderTest.java,959
xstream/src/test/com/thoughtworks/xstream/io/xml/PrettyPrintWriterTest.java,960
xstream/src/test/com/thoughtworks/xstream/io/xml/SaxWriterTest.java,961
xstream/src/test/com/thoughtworks/xstream/io/xml/SjsxpReaderTest.java,962
xstream/src/test/com/thoughtworks/xstream/io/xml/SjsxpStaxWriterTest.java,963
xstream/src/test/com/thoughtworks/xstream/io/xml/SjsxpWriterTest.java,964
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxDriverTest.java,965
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxReaderTest.java,966
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxWriter2Test.java,967
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxWriterTest.java,968
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxWriterTestSuite.java,969
xstream/src/test/com/thoughtworks/xstream/io/xml/WoodstoxStaxWriterTest.java,970
xstream/src/test/com/thoughtworks/xstream/io/xml/WstxReaderTest.java,971
xstream/src/test/com/thoughtworks/xstream/io/xml/WstxWriterTest.java,972
xstream/src/test/com/thoughtworks/xstream/io/xml/XomReaderTest.java,973
xstream/src/test/com/thoughtworks/xstream/io/xml/XomWriterTest.java,974
xstream/src/test/com/thoughtworks/xstream/io/xml/Xpp3ReaderTest.java,975
xstream/src/test/com/thoughtworks/xstream/io/xml/XppDomReaderTest.java,976
xstream/src/test/com/thoughtworks/xstream/io/xml/XppDomWriterTest.java,977
xstream/src/test/com/thoughtworks/xstream/io/xml/XppReaderTest.java,978
xstream/src/test/com/thoughtworks/xstream/io/xml/xpp3/Xpp3XStreamTest.java,979
xstream/src/test/com/thoughtworks/xstream/io/xml/xppdom/Xpp3XStreamTest.java,980
xstream/src/test/com/thoughtworks/xstream/io/xml/xppdom/XppDomComparatorTest.java,981
xstream/src/test/com/thoughtworks/xstream/mapper/DefaultClassMapperTest.java,982
xstream/src/test/com/thoughtworks/xstream/mapper/FieldAliasingMapperTest.java,983
xstream/src/test/com/thoughtworks/xstream/mapper/ImplicitCollectionMapperTest.java,984
xstream/src/test/com/thoughtworks/xstream/mapper/SecurityMapperTest.java,985
xstream/src/test/com/thoughtworks/xstream/mapper/XmlFriendlyMapperTest.java,986
xstream/src/test/com/thoughtworks/xstream/objecttree/reflection/JavaReflectionObjectFactoryTest.java,987
xstream/src/test/com/thoughtworks/xstream/objecttree/reflection/ObjectGraphReaderTest.java,988
xstream/src/test/com/thoughtworks/xstream/objecttree/reflection/ReflectionObjectGraphTest.java,989
xstream/src/test/com/thoughtworks/xstream/persistence/FilePersistenceStrategyTest.java,990
xstream/src/test/com/thoughtworks/xstream/persistence/FileStreamStrategyTest.java,991
xstream/src/test/com/thoughtworks/xstream/persistence/KeyNamingStrategyTest.java,992
xstream/src/test/com/thoughtworks/xstream/persistence/XMLMapTest.java,993
xstream/src/test/com/thoughtworks/xstream/persistence/XmlArrayListTest.java,994
xstream/src/test/com/thoughtworks/xstream/persistence/XmlMapTest.java,995
xstream/src/test/com/thoughtworks/xstream/persistence/XmlSetTest.java,996
xstream/src/test/com/thoughtworks/xstream/testutil/CallLog.java,997
xstream/src/test/com/thoughtworks/xstream/testutil/DynamicSecurityManager.java,998
xstream/src/test/com/thoughtworks/xstream/testutil/TimeZoneChanger.java,999
xstream/src/test/com/thoughtworks/xstream/testutil/TimeZoneTestSuite.java,1000
xstream/src/test/com/thoughtworks/xstream/util/XMLMapTest.java,1001
xstream/src/test/com/thoughtworks/xstream/xml/AbstractXMLReaderTest.java,1002
xstream/src/test/com/thoughtworks/xstream/xml/dom/DomXMLReaderTest.java,1003
xstream/src/test/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLReaderTest.java,1004
xstream/src/test/com/thoughtworks/xstream/xml/path/PathTrackerTest.java,1005
xstream/src/test/com/thoughtworks/xstream/xml/path/PathTrackingXMLWriterTest.java,1006
xstream/src/test/com/thoughtworks/xstream/xml/text/CompactXMLWriterTest.java,1007
